AMOUNT,CHARGE,COMMISSION,REMARKS,TYPE
200,1,,,cebuana
300,2,,,cebuana
500,3,,,cebuana
600,8,,,cebuana
700,10,,,cebuana
900,12,,,cebuana
1000,15,,,cebuana
1500,20,,,cebuana
2000,30,,,cebuana
2500,40,,,cebuana
3000,50,,,cebuana
3500,60,,,cebuana
4000,70,,,cebuana
5000,90,,,cebuana
6000,114,,,cebuana
7000,118,,,cebuana
9500,125,,,cebuana
10000,140,,,cebuana
14000,260,,,cebuana
15000,310,,,cebuana
20000,360,,,cebuana
30000,410,,,cebuana
40000,460,,,cebuana
50000,510,,,cebuana
2000,120,24,Send In,gprs to bank-bdochina
4000,150,45,Send In,gprs to bank-bdochina
6000,180,63,Send In,gprs to bank-bdochina
10000,200,70,Send In,gprs to bank-bdochina
50000,240,84,Send In,gprs to bank-bdochina
2000,120,18,Send In,gprs to bank-ucpbpnb
4000,150,45,Send In,gprs to bank-ucpbpnb
6000,180,63,Send In,gprs to bank-ucpbpnb
10000,200,70,Send In,gprs to bank-ucpbpnb
50000,240,84,Send In,gprs to bank-ucpbpnb
2000,120,24,Send In,gprs to dbp
4000,150,45,Send In,gprs to dbp
6000,180,63,Send In,gprs to dbp
10000,200,70,Send In,gprs to dbp
50000,240,84,Send In,gprs to dbp
100,0,2,Pay Out,gprs to gprs
200,0,4,Pay Out,gprs to gprs
300,0,6,Pay Out,gprs to gprs
400,0,7.2,Pay Out,gprs to gprs
500,0,9.2,Pay Out,gprs to gprs
600,0,11.2,Pay Out,gprs to gprs
700,0,12.4,Pay Out,gprs to gprs
800,0,13.6,Pay Out,gprs to gprs
900,0,14.8,Pay Out,gprs to gprs
1000,0,16,Pay Out,gprs to gprs
1500,0,20,Pay Out,gprs to gprs
2000,0,28,Pay Out,gprs to gprs
2500,0,34,Pay Out,gprs to gprs
3000,0,40,Pay Out,gprs to gprs
3500,0,42,Pay Out,gprs to gprs
4000,0,52,Pay Out,gprs to gprs
4500,0,56,Pay Out,gprs to gprs
5000,0,58,Pay Out,gprs to gprs
6000,0,62,Pay Out,gprs to gprs
7000,0,66,Pay Out,gprs to gprs
8000,0,72,Pay Out,gprs to gprs
9500,0,80,Pay Out,gprs to gprs
10000,0,84,Pay Out,gprs to gprs
14000,0,88,Pay Out,gprs to gprs
15000,0,92,Pay Out,gprs to gprs
20000,0,112,Pay Out,gprs to gprs
30000,0,120,Pay Out,gprs to gprs
40000,0,136,Pay Out,gprs to gprs
50000,0,152,Pay Out,gprs to gprs
100,5,1.5,Send In,gprs to gprs
200,10,3,Send In,gprs to gprs
300,15,4.5,Send In,gprs to gprs
400,18,5.4,Send In,gprs to gprs
500,23,6.9,Send In,gprs to gprs
600,28,8.4,Send In,gprs to gprs
700,31,9.3,Send In,gprs to gprs
800,34,10.2,Send In,gprs to gprs
900,37,11.1,Send In,gprs to gprs
1000,40,12,Send In,gprs to gprs
1500,50,15,Send In,gprs to gprs
2000,70,21,Send In,gprs to gprs
2500,85,25.5,Send In,gprs to gprs
3000,100,30,Send In,gprs to gprs
3500,105,31.5,Send In,gprs to gprs
4000,130,39,Send In,gprs to gprs
4500,140,42,Send In,gprs to gprs
5000,145,43.5,Send In,gprs to gprs
6000,155,46.5,Send In,gprs to gprs
7000,165,49.5,Send In,gprs to gprs
8000,180,54,Send In,gprs to gprs
9500,200,60,Send In,gprs to gprs
10000,210,63,Send In,gprs to gprs
14000,220,66,Send In,gprs to gprs
15000,230,69,Send In,gprs to gprs
20000,280,84,Send In,gprs to gprs
30000,300,90,Send In,gprs to gprs
40000,340,102,Send In,gprs to gprs
50000,380,114,Send In,gprs to gprs
2000,120,24,Send In,gprs to maylandbank
4000,150,45,Send In,gprs to maylandbank
6000,180,63,Send In,gprs to maylandbank
10000,200,70,Send In,gprs to maylandbank
50000,240,84,Send In,gprs to maylandbank
2000,120,18,Send In,gprs to metrobank
4000,150,45,Send In,gprs to metrobank
6000,180,63,Send In,gprs to metrobank
10000,200,70,Send In,gprs to metrobank
50000,240,84,Send In,gprs to metrobank
5000,550,26.25,Send In,gprs to moneygram
10000,700,36.75,Send In,gprs to moneygram
25000,1000,52.5,Send In,gprs to moneygram
50000,1300,68.25,Send In,gprs to moneygram
70000,1500,78.75,Send In,gprs to moneygram
500,20,10,Send In,gprs to smartmoney
1000,25,12.5,Send In,gprs to smartmoney
1500,3,22.5,Send In|Percent|SLC,gprs to smartmoney
2000,3,25,Send In|Percent|SLC,gprs to smartmoney
2500,3,27.5,Send In|Percent|SLC,gprs to smartmoney
3000,3,30,Send In|Percent|SLC,gprs to smartmoney
3500,3,32.5,Send In|Percent|SLC,gprs to smartmoney
4000,3,35,Send In|Percent|SLC,gprs to smartmoney
4500,3,37.5,Send In|Percent|SLC,gprs to smartmoney
5000,3,40,Send In|Percent|SLC,gprs to smartmoney
5500,3,42.5,Send In|Percent|SLC,gprs to smartmoney
6000,3,45,Send In|Percent|SLC,gprs to smartmoney
6500,3,47.5,Send In|Percent|SLC,gprs to smartmoney
7000,3,50,Send In|Percent|SLC,gprs to smartmoney
7500,3,52.5,Send In|Percent|SLC,gprs to smartmoney
8000,240,185,Send In,gprs to smartmoney
8500,240,182.5,Send In,gprs to smartmoney
9000,240,180,Send In,gprs to smartmoney
9500,240,177.5,Send In,gprs to smartmoney
10000,240,175,Send In,gprs to smartmoney
10500,250,182.5,Send In,gprs to smartmoney
11000,250,180,Send In,gprs to smartmoney
11500,250,177.5,Send In,gprs to smartmoney
